,sync_bit,preamble,ert_id_ms_bits,reserved,physical_tamper,ert_type,encoder_tamper,consumption_data,ert_id_ls_bits,checksum
0,1,0xF2A60,47,,,electric,,487,023948576274839201938475,47498238489494848
1,1,0xF2A60,79,,,electric,,3594,100000000000000000000050,47498238489494848
2,1,0xF2A60,91,,,electric,,51,100000000000000000000076,47498238489494848
3,1,0xF2A60,76,,,electric,,1933,100000000000000000000059,47498238489494848
4,1,0xF2A60,92,,,electric,,3839,100000000000000000000025,47498238489494848
5,1,0xF2A60,96,,,electric,,2206,100000000000000000000003,47498238489494848
6,1,0xF2A60,35,,,electric,,415,100000000000000000000035,47498238489494848
7,1,0xF2A60,49,,,electric,,3983,100000000000000000000056,47498238489494848
8,1,0xF2A60,15,,,electric,,1345,100000000000000000000087,47498238489494848
9,1,0xF2A60,67,,,electric,,3884,100000000000000000000041,47498238489494848
10,1,0xF2A60,19,,,electric,,693,100000000000000000000080,47498238489494848
11,1,0xF2A60,88,,,electric,,2181,100000000000000000000014,47498238489494848
12,1,0xF2A60,56,,,electric,,595,100000000000000000000065,47498238489494848
13,1,0xF2A60,72,,,electric,,2494,100000000000000000000062,47498238489494848
14,1,0xF2A60,66,,,electric,,3235,100000000000000000000096,47498238489494848
15,1,0xF2A60,85,,,electric,,3451,100000000000000000000067,47498238489494848
16,1,0xF2A60,41,,,electric,,1914,100000000000000000000092,47498238489494848
17,1,0xF2A60,99,,,electric,,1854,100000000000000000000098,47498238489494848
18,1,0xF2A60,79,,,electric,,3050,100000000000000000000021,47498238489494848
19,1,0xF2A60,42,,,electric,,1783,100000000000000000000072,47498238489494848
20,1,0xF2A60,92,,,electric,,3231,100000000000000000000028,47498238489494848
21,1,0xF2A60,88,,,electric,,3706,100000000000000000000009,47498238489494848
22,1,0xF2A60,10,,,electric,,3402,100000000000000000000043,47498238489494848
23,1,0xF2A60,26,,,electric,,1928,100000000000000000000037,47498238489494848
24,1,0xF2A60,83,,,electric,,667,100000000000000000000080,47498238489494848
25,1,0xF2A60,11,,,electric,,230,100000000000000000000096,47498238489494848
26,1,0xF2A60,33,,,electric,,246,100000000000000000000062,47498238489494848
27,1,0xF2A60,74,,,electric,,969,100000000000000000000071,47498238489494848
28,1,0xF2A60,72,,,electric,,1966,100000000000000000000021,47498238489494848
29,1,0xF2A60,83,,,electric,,3136,100000000000000000000028,47498238489494848
30,1,0xF2A60,77,,,electric,,3968,100000000000000000000024,47498238489494848
31,1,0xF2A60,69,,,electric,,2251,100000000000000000000024,47498238489494848
32,1,0xF2A60,88,,,electric,,3553,100000000000000000000089,47498238489494848
33,1,0xF2A60,59,,,electric,,501,100000000000000000000053,47498238489494848
34,1,0xF2A60,25,,,electric,,416,100000000000000000000051,47498238489494848
35,1,0xF2A60,51,,,electric,,1879,100000000000000000000015,47498238489494848
36,1,0xF2A60,44,,,electric,,1613,100000000000000000000058,47498238489494848
